Element,Attribute
iati-activity,hierarchy
1,6163
2,16339
iati-activity,default-currency
USD,22502
iati-activity,lang
en,22502
iati-activity/title,lang
None found
iati-activity/description,lang
None found
reporting-org,type
10,22502
reporting-org,ref
SE-2,340
SE-6,22162
activity-status,code
1,20
2,11806
4,10676
activity-date,type
end-planned,22502
start-planned,22502
activity-date,iso-date
1993,8
1994,2
1995,2
1996,12
1997,9
1998,79
1999,10
2000,146
2001,38
2002,153
2003,290
2004,305
2005,756
2006,2099
2007,1537
2008,2665
2009,4573
2010,13622
2011,8512
2012,4302
2013,2878
2014,2024
2015,338
2016,590
2017,23
2018,8
2019,6
2020,15
2022,2
participating-org,role
Accountable,18295
Extending,22502
Funding,22502
participating-org,type
,18295
10,45004
participating-org,ref
ABC Honduras,3
ACF Action Contre la Faim,20
ACHEST African Center for Glob,2
ACWUA,Arab Countries Water Uti,3
ADF, Asian Development Fund,2
AHRC/ALRC Asian Hum.Rights Com,3
AIDS Acountability Int'l,2
AIDS Foundation,South Africa,5
AIEKA AB,2
ALF Anna Lindh Found. Dialoge,4
ALNAP,2
AMRN Africa Midwives Research,4
AMS Arbetsförmedlingen,18
ANAFE,African Network Agricult,3
ANERELA,3
APC-Ass.Progressive Communicat,4
ARASA-AIDS Rights Alliance SYA,4
ARDHI Univ.Tanzania(ARU),4
ARROW,2
AWEPA,11
Aalborg University,4
Access Now,2
Afghan Analyst Network,5
Africa Youth Trust,2
African Academy of Siences,2
African Centre Technology Stud,2
African Development Bank,16
African Development Fund AfDF,5
African Economic Research Con,6
African Medical and Research F,6
African Union,2
African Union, AU,24
Afrikagrupperna i Sverige,68
Aga Khan Foundation,5
Ain o Salish Kendra (ASK),3
Albanian Nat Employm Serv. NES,6
Alliance Green Revol, Afr AGRA,4
Ann Kämpe Projektkonsult AB,4
Anna Schnell,4
Arab Council of Social Science,2
Arias stiftelsen Costa Rica,2
Article 19,6
Asia Pacific Forum Nat Human R,4
Asia-Europe Foundat Singapore,6
Asian Development Bank,45
Asian Institute of Technology,15
Asian Pacific Forum for Women,2
Ass Women rights Developm AWID,4
Assoc Protection All Children,2
Association of African Univers,4
BBC World Service Trust,4
BDO Consulting Group AB,6
BGD Centre f Advanced Studies,2
BNWLA/Ban Nat Wom Lawyers Ass,3
BSR, Business for Social Resp,2
Barnombudsmannen,3
Belgian Technical Cooperation,4
Bicon AB,2
Blekinge Tekniska Högskola,5
Bolivia Transparente,2
Bolivian Min for DevPlanning,32
Bonz Unlimited AB,3
Boverket:Sw.Ag Housing/Plannin,2
C-Libre,Comité Libre Expresión,2
CAI-Asia Centre (Clean Air),2
CARE International,2
CBSS Council of the Baltic Sea,2
CCICED - China Council,4
CEP,Corridor Empowerment Proje,5
CERF,Centr.Emergency Resp.Fund,2
CGCC,Center Counterterrorism C,2
CGD Centre Governance/Developm,4
CIP,Centro Integridade Public,2
CIVICUS World Alliance Citizen,4
COHRE Centre Housing Rights Ev,8
CONCERN,3
COWIconsult,4
CREA Creating Resources Power,2
CREPA,4
CSE Centre for Science&Enviro.,3
CSR Asia Center at AIT,2
CSUCA Cons.Univ.Centroamerican,3
Camara Ind Comercio Santa Cruz,3
Cambodian Development Resource,7
Caritas,4
Carl Bro International AB,5
CeProSARD,6
Cent Aids Dev Research/Eval,3
Cent Nicarague Derecho Humanos,3
Cent Proj Managem Agency -CPMA,2
Cent f Construc Resolu Dispute,9
Cent. Budget/Policy Priorities,2
Cent.Humanitarian Dialogue,2
Center for Global Development,4
Center for Invest. Reporting,5
Center on Internat Cooperat.,2
Centre for Conflict Resolution,2
Centre for International Fore,3
Centre for Policy Dialogue,3
Centro Agronómico Tropical de,8
Centrum för Biologisk Mångfald,4
Centrum för Internationellt un,4
Chalmers Tekniska Högskola,2
Chamber of Comme Industry/Agri,6
ChamberComme Indust South Swed,2
Christian Michelsen Institute,4
Citizens Association MOST,2
Civil Rights Defenders,18
Civil Society Promotion Center,3
Clowner utan gränser,2
Collaborative for Dev Actions,4
Colling Water Management AB,4
Columbia University,2
Com C-americ Ambiente Sarrollo,3
Com Trab Ass Econ Mocambique,3
Comisión Verdad y la Reconcia,2
Commis. for Science&Technology,2
Common Fund for Commodities,2
Conciliation Resources,7
Consejo Latinoamericano de Cie,4
Consejo Nacional Anticorrupció,2
Consejo Nacional de Univ,8
Consultative Group on Internat,10
Corte Suprema de Justicia,2
Cos.Nacional,mujeres,Ecuador,2
Council Europe Devel Bank CEDB,2
Council for the Development of,16
Council of Europé,2
Cross Cult Proj Assoc, Danmark,12
DAAS FSG,2
DCAF(Cent.Control.Armed.Forces,4
DDG Danish De-mining Group,2
DFID Dep. for Int. Development,30
DHL,4
Dag Hammarskjöldfonden,2
Danida,11
Danish Church Aid, DCA,2
Danish Inst. of Human Rights,2
Danish Refugee Counsil,27
Debt Relief International (Ex,2
Deloitte and Touche,2
Dep of Arts Cult Sci Techn,121
Department of Trade and Indust,5
Deutsche Gesell.Techn.Zus. GTZ,18
Dev. Bank of Southern Africa,3
Developm.Bank Philippines,2
Development Initiatives,4
Diakonia,367
Document Center of Cambodia,5
Domstolsverket,20
EABDA East African Book Develo,4
EAC, East African Community,21
EAGC Eastern Africa Grain Coun,3
EAMI Eastern African Media Ins,2
EANNASO,2
ECDPM Euro Centre Dev Policy M,2
ECOVIC,3
ECOWAS,8
ECPAT International,2
EDCTP Euro & Dev Countries Cli,3
EIB(European Investment Bank),4
ESAAG East and Southerna Afric,5
ESAMI,4
ETC Netherlands/East Africa,2
EU Integration Office,3
EUF,Europeiska utvecklingsfon,2
EURASIA Partnership Foundation,2
East African Law Society,2
Eastern Asia Commercial Bank,2
Econ Com Latin Am/Caribbean,2
Econ Social Com Asia Pacific,3
Economic Commission for Africa,11
Economic Relations Division,10
Ecorys Nederland BV,6
Edita,8
Educ Centre for Women in Democ,6
Educational Development Center,3
Ekonomistyrningsverket,8
Electoral Institute of South A,12
Embassy of Norway-Nic,2
Energy Regulation Board,2
Ericsson AB,2
Ernst & Young AB,5
Escuela Agric Reg Tropl Humed,3
Espacio Regional Occident EROC,5
Estamos,4
Estonian School of Diplomacy,18
Eurasia Foundation,11
Europ Council Foreign Relation,2
Europarådet,4
European Bank for Reconstructi,32
European Development Fund,2
European Disability Forum EDF,2
European Roma Rights Centre,3
Europeiska Kommissionen,2
Europeiska Unionen,9
Exportrådet,21
External Resources Department,43
FAUTAPO,4
FCI France Coop.Internationale,2
FEMNET Afr Women Dev.Comm Netw,2
FHI Statens Folkhälsoinstitut,6
FIDH Fédération Int des Ligues,4
FIM Forum Int. de Montreal,2
FOJO Inst fortbildn journalist,8
FONAENF,2
FORMAS Forskn.rådet för Miljö,2
FPCCIA,3
FPD,Foundation Prof.Developmen,6
FPH Fondation Partners.Health,8
FPP Forest People Programme,2
FUNDEVI Costa Rica,2
Facultad Lationamericana de Ci,3
Fed Int Jeunesses Musicales,3
Fed of Chambers Com/Ind, Sri L,2
Figo-Fed.Int.Gynecologie dÓbst,2
Finansdepartementet,2
Fiscalía General,El Salvador,2
Fiskeristyrelsen,3
Fiskeriverket,2
Folke Bernadotteakademin,33
Food and Agriculture Organisat,140
Forum Asia,3
Forum Syd,1113
Free Acc Info Freedom Expressi,2
Freedom House,2
Freemuse, Köpenhamn,4
Friends of Earth Middle East,4
Fundacion Acceso,3
Fundacão do Desavolimento Admi,7
Försvarshögskolan,2
Försvarsmakten,2
GAVI,2
GOHAB Konsult HB,2
GRM International AB,2
Gender Links,2
Geneva Call,2
Geneva Int Center Hum Demining,2
Georgian Young Lawyer's Assoc.,2
Geoscope AB,2
Glob Alliance Vaccines Immuniz,2
Global Action Plan(GAP),2
Global Advice Network,2
Global Environment Facility,3
Global Forum,2
Global Reporting,8
Global Reporting Initiative,2
Global Water Partnership Organ,6
Global Witness,3
Globala forumet migration utv.,2
