Element,Attribute
iati-activity,hierarchy
,5202
iati-activity,default-currency
USD,5202
iati-activity,lang
en,5202
iati-activity/title,lang
None found
iati-activity/description,lang
None found
reporting-org,type
Multilateral,5202
reporting-org,ref
44000,5202
activity-status,code
2,1381
3,3823
activity-date,type
end-planned,5202
start-actual,5202
activity-date,iso-date
1959,1
1961,15
1962,12
1963,10
1964,18
1965,10
1966,16
1967,13
1968,22
1969,26
1970,276
1971,32
1972,40
1973,56
1974,48
1975,49
1976,48
1977,75
1978,79
1979,83
1980,105
1981,83
1982,89
1983,88
1984,86
1985,95
1986,99
1987,87
1988,100
1989,98
1990,102
1991,138
1992,148
1993,145
1994,189
1995,188
1996,274
1997,278
1998,326
1999,331
2000,344
2001,360
2002,343
2003,388
2004,511
2005,466
2006,436
2007,431
2008,411
2009,471
2010,439
2011,560
2012,391
2013,311
2014,200
2015,178
2016,133
2017,43
2018,5
2019,2
2020,1
2022,1
2024,1
participating-org,role
Extending,5472
Funding,5472
Implementing,5196
participating-org,type
,5196
Multilateral,10944
participating-org,ref
,5196
44001,3804
44002,7140
sector,vocabulary
DAC,15129
WBSector,13265
WBTheme,15315
sector,code
0020,8
0021,142
0022,39
0023,135
0024,82
0025,532
0026,349
0027,550
0028,207
0029,108
0030,175
0031,26
0032,59
0033,133
0034,182
0035,19
0036,70
0037,13
0038,55
0039,633
0040,601
0041,232
0042,142
0043,415
0044,470
0045,197
0046,27
0047,149
0048,78
0049,178
0050,7
0051,265
0052,161
0053,96
0054,268
0055,55
0056,124
0057,685
0058,133
0059,271
0060,95
0061,95
0062,75
0063,180
0064,61
0065,432
0066,213
0067,403
0068,104
0069,183
0070,84
0071,464
0072,89
0073,291
0074,381
0075,205
0076,118
0077,284
0078,1090
0079,227
0080,94
0081,164
0082,329
0083,241
0084,407
0085,346
0086,100
0087,106
0088,147
0089,81
0090,54
0091,14
0092,32
0093,48
0098,3
0099,1
0100,1
AB,241
AH,111
AI,250
AJ,107
AT,99
AZ,380
BC,2173
BE,125
BG,210
BH,977
BK,88
BL,68
BM,22
BN,43
BO,28
BQ,37
BS,43
BT,24
BU,41
BV,56
BW,79
BZ,302
CA,53
CB,10
CD,16
CT,112
CZ,23
DS,1
EC,57
EL,42
EP,289
ES,170
ET,257
EV,121
EZ,296
FA,283
FB,19
FC,46
FD,67
FE,164
FG,47
FH,1
FK,53
FS,1
FZ,140
HB,1
HC,1
JA,704
JB,905
LA,69
LB,77
LC,77
LD,367
LE,100
LG,1
LM,1
LR,1
LZ,80
TA,650
TI,1
TP,80
TV,41
TW,65
TZ,206
WA,125
WB,105
WC,357
WD,111
WS,160
WU,1
WZ,329
YA,131
YB,93
YC,52
YD,9
YW,115
YY,46
YZ,432
39,1
74,1
11110,119
11120,210
11130,19
11182,2
11220,299
11230,37
11240,62
11320,186
11330,148
11420,247
11430,108
12110,592
12181,5
12191,28
12220,64
12230,10
12240,80
12250,162
12261,11
12262,30
12263,41
12281,3
13010,8
13020,150
13040,114
14010,130
14015,18
14020,280
14021,306
14022,167
14030,209
14031,250
14032,88
14040,89
14050,82
14081,3
15110,937
15111,592
15112,457
15113,79
15130,193
15150,297
15153,5
15170,8
15210,2
15220,48
15240,3
15250,1
15261,1
16010,687
16020,157
16030,83
16040,5
16050,36
16061,3
16062,136
16064,5
21010,252
21020,714
21030,83
21040,91
21050,36
22010,50
22020,121
22040,48
23010,142
23020,335
23030,142
23040,344
23050,6
23061,1
23062,5
23063,3
23065,31
23066,5
23067,7
23068,4
23070,4
23081,2
23082,1
24010,407
24020,12
24030,266
24040,139
24081,1
25010,134
25020,20
31110,185
31120,295
31130,330
31140,372
31150,11
31161,129
31162,9
31163,110
31166,232
31181,6
31182,219
31191,120
31192,4
31193,49
31194,19
31195,16
31210,19
31220,100
31261,4
31282,1
31310,12
31320,27
31382,2
32110,130
32120,307
32130,50
32140,1
32161,85
32162,1
32163,1
32164,11
32165,25
32167,2
32172,1
32182,3
32210,75
32220,8
32261,1
32262,83
32310,3
33110,64
33120,37
33130,5
33140,1
33150,1
33210,15
41010,53
41020,17
41030,21
41040,15
41050,85
41081,2
41082,1
43010,3
43030,99
43040,74
43081,1
43082,1
51010,3
52010,5
60010,2
60040,3
72010,5
72050,3
73010,21
74010,35
99810,1
policy-marker,code
,5202
policy-marker,vocabulary
,5202
policy-marker,significance
,5202
default-tied-status,code
5,5202
default-flow-type,code
,5202
default-aid-type,code
A02,320
C01,4882
default-finance-type,code
,5202
recipient-country,code
AF,32
AL,68
AM,57
AO,19
AR,79
AZ,43
BA,61
BB,2
BD,211
BF,32
BG,24
BI,20
BJ,22
BO,30
BR,133
BT,18
BW,10
BY,7
BZ,5
CD,19
CF,5
CG,10
CI,38
CL,13
CM,21
CN,291
CO,68
CR,9
CV,26
DJ,21
DM,8
DO,31
DZ,2
EC,35
EE,2
EG,71
ER,13
ET,43
FJ,1
GA,4
GD,12
GE,50
GH,50
GM,10
GN,62
GQ,8
GT,32
GW,29
GY,7
HN,31
HR,43
HT,16
HU,4
ID,198
IN,411
IQ,6
IR,9
JM,23
JO,44
KE,115
KG,47
KH,37
KI,1
KM,21
KN,5
KR,3
KZ,19
LA,51
LB,14
LC,14
LK,99
LR,8
LS,39
LT,1
LV,11
MA,65
MD,34
ME,12
MG,29
MK,39
ML,28
MN,33
MR,20
MU,15
MV,13
MW,24
MX,42
MY,1
MZ,42
NA,1
NE,22
NG,59
NI,33
NP,94
PA,22
PE,65
PG,27
PK,185
PL,25
PY,24
RO,52
RS,28
RU,59
RW,21
SB,13
SC,2
SD,1
SI,3
SK,2
SL,19
SN,45
ST,5
SV,28
SY,4
SZ,5
TD,46
TG,47
TH,7
TJ,32
TL,3
TM,1
TN,52
TO,7
TR,69
TT,3
TW,4
TZ,57
UA,39
UG,42
UY,21
UZ,21
VC,7
VN,101
VU,4
WS,15
YE,140
ZA,3
ZM,25
ZW,1
89,1
679,3
889,1
recipient-region,code
289,3
298,49
389,14
619,2
998,7
budget,type
None found
budget/value,currency
None found
budget/period-start,iso-date
None found
planned-disbursement/value,currency
None found
planned-disbursement/period-start,iso-date
None found
transaction/transaction-type,code
C,625
D,3816
IR,7992
LR,5295
transaction/value,currency
,17728
transaction/provider-org,ref
44001,6072
44002,11352
44003,230
44007,74
transaction/receiver-org,ref
,17501
44003,153
44007,74
transaction/transaction-date,iso-date
2010,3
2011,17725
document-link,format
None found
document-link,category
None found
related-activity,type
2,768
conditions,type
None found
result,type
None found
result/indicator,measure
None found
